#: locale=fr

## Action

### URL
LinkBehaviour_A31E5669_BB3C_FE87_41E2_A2D451CBA169.source = https://maps.app.goo.gl/33GQai12wuomqsQHA
LinkBehaviour_9F14D763_BBFC_9E8A_41D7_41F073FD3E04.source = https://maps.app.goo.gl/33GQai12wuomqsQHA
WebFrame_22F9EEFF_0C1A_2293_4165_411D4444EFEA_mobile.url = <iframe src="https://www.google.com/maps?q=14+Avenue+Virginie,+66480+Les+Cluses,+France&output=embed" width="600" height="450" frameborder="0" style="border:0" allowfullscreen>
WebFrame_22F9EEFF_0C1A_2293_4165_411D4444EFEA.url = <iframe src="https://www.google.com/maps?q=14+Avenue+Virginie,+66480+Les+Cluses,+France&output=embed" width="600" height="450" frameborder="0" style="border:0" allowfullscreen>

## Habillage

### Bouton
Button_15A15DDC_31FA_0014_41A4_CE4305FEC7D1_mobile.label = BACK
Button_2A2DA53B_310E_001C_41C7_8885E712C50B.label = BACK
Button_17EA82B7_3106_0014_41C2_C9B0D9E6F22C.label = BACK
Button_1757CD7D_31FA_0015_4143_A9E37B16A50B_mobile.label = BACK
Button_168CA310_3106_01EC_41C7_72CE0522951A_mobile.label = BACK
Button_17EA82B7_3106_0014_41C2_C9B0D9E6F22C_mobile.label = BACK
Button_175A5214_31FA_0014_4198_930DF49BADD9_mobile.label = BACK
Button_2A2DA53B_310E_001C_41C7_8885E712C50B_mobile.label = BACK
Button_1757CD7D_31FA_0015_4143_A9E37B16A50B.label = BACK
Button_15A15DDC_31FA_0014_41A4_CE4305FEC7D1.label = BACK
Button_175A5214_31FA_0014_4198_930DF49BADD9.label = BACK
Button_168CA310_3106_01EC_41C7_72CE0522951A.label = BACK
Button_2A2C553C_310E_0014_41C4_86393D0ADCC7_mobile.label = Bar
Button_2A2C553C_310E_0014_41C4_86393D0ADCC7.label = Bar
Button_2A2D853B_310E_001C_41C4_1C2E2BAFC35D.label = CHAMBRE
Button_1757AD7D_31FA_0015_41C7_FB79F56FA149.label = CHAMBRE
Button_2A2D853B_310E_001C_41C4_1C2E2BAFC35D_mobile.label = CHAMBRE
Button_15A10DDC_31FA_0014_4185_021C898E177D_mobile.label = CHAMBRE
Button_1757AD7D_31FA_0015_41C7_FB79F56FA149_mobile.label = CHAMBRE
Button_15A10DDC_31FA_0014_4185_021C898E177D.label = CHAMBRE
Button_2A2DE53B_310E_001C_41BB_C7AB6950A4DD.label = CUISINE
Button_15A13DDC_31FA_0014_41C5_41AE80876834_mobile.label = CUISINE
Button_17565D7D_31FA_0015_4193_78BBCB2DC70F_mobile.label = CUISINE
Button_2A2DE53B_310E_001C_41BB_C7AB6950A4DD_mobile.label = CUISINE
Button_17565D7D_31FA_0015_4193_78BBCB2DC70F.label = CUISINE
Button_15A13DDC_31FA_0014_41C5_41AE80876834.label = CUISINE
Button_17EAB2B7_3106_0014_41A7_209417AD3E9A.label = Lorem Ipsum
Button_17EAD2B7_3106_0014_41C0_0B5453B4841D.label = Lorem Ipsum
Button_17EAE2B7_3106_0014_41C7_DB7FC43AAEE0.pressedLabel = Lorem Ipsum
Button_17EAE2B7_3106_0014_41C7_DB7FC43AAEE0.label = Lorem Ipsum
Button_17EB02B7_3106_0014_41AF_05D9AC36B189.label = Lorem Ipsum
Button_17EB32B7_3106_0014_41C8_467BF6AECBE8.label = Lorem Ipsum
Button_17EAE2B7_3106_0014_41C7_DB7FC43AAEE0_mobile.label = Lorem Ipsum
Button_17EB52B7_3106_0014_419C_439E593AEC43.label = Lorem Ipsum
Button_17EB62B7_3106_0014_41C5_43B38271B353.label = Lorem Ipsum
Button_17EB72B7_3106_0014_41B9_61857077BF4A.label = Lorem Ipsum
Button_17EB92B7_3106_0014_41B2_34A3E3F63779.label = Lorem Ipsum
Button_15A12DDC_31FA_0014_416B_ED845741AE5F.pressedLabel = Lorem Ipsum
Button_168D6310_3106_01EC_41B8_A0B6BE627547.label = Lorem Ipsum
Button_168D5310_3106_01EC_41B5_96D9387401B8.label = Lorem Ipsum
Button_168D3310_3106_01EC_41AC_5D524E4677A5.pressedLabel = Lorem Ipsum
Button_168D3310_3106_01EC_41AC_5D524E4677A5.label = Lorem Ipsum
Button_168D2310_3106_01EC_41B8_9D7D1B2B55FA.label = Lorem Ipsum
Button_168D0310_3106_01EC_41A1_FA8FC42E6FF3.label = Lorem Ipsum
Button_17562D7D_31FA_0015_41A3_96B282B30DBA_mobile.label = Lorem Ipsum
Button_168DD310_3106_01EC_4190_7815FA70349E.label = Lorem Ipsum
Button_168DB310_3106_01EC_41B2_3511AA5E40E1.label = Lorem Ipsum
Button_168DA310_3106_01EC_41BE_DF88732C2A28.label = Lorem Ipsum
Button_168D9311_3106_01EC_41A8_3BD8769525D6.label = Lorem Ipsum
Button_168D6310_3106_01EC_41B8_A0B6BE627547_mobile.label = Lorem Ipsum
Button_17EB92B7_3106_0014_41B2_34A3E3F63779_mobile.label = Lorem Ipsum
Button_1756FD7D_31FA_0015_41C7_DA2AAC2AAAEC.label = Lorem Ipsum
Button_1756DD7D_31FA_0015_41A5_988B67FCF8B7.label = Lorem Ipsum
Button_17562D7D_31FA_0015_41A3_96B282B30DBA.label = Lorem Ipsum
Button_17EB72B7_3106_0014_41B9_61857077BF4A_mobile.label = Lorem Ipsum
Button_17EB62B7_3106_0014_41C5_43B38271B353_mobile.label = Lorem Ipsum
Button_168DB310_3106_01EC_41B2_3511AA5E40E1_mobile.label = Lorem Ipsum
Button_17EB52B7_3106_0014_419C_439E593AEC43_mobile.label = Lorem Ipsum
Button_17560D7D_31FA_0015_41C4_7F0EC7540CC2.label = Lorem Ipsum
Button_15A12DDC_31FA_0014_416B_ED845741AE5F_mobile.pressedLabel = Lorem Ipsum
Button_168DD310_3106_01EC_4190_7815FA70349E_mobile.label = Lorem Ipsum
Button_17593215_31FA_0014_41C0_42BAFB0080F0_mobile.label = Lorem Ipsum
Button_13D4FC1E_310A_0017_41BA_DDA6D071C1BA_mobile.label = Lorem Ipsum
Button_17EB32B7_3106_0014_41C8_467BF6AECBE8_mobile.label = Lorem Ipsum
Button_17567D7D_31FA_0015_41C2_1E0D0AF05C7A.label = Lorem Ipsum
Button_17EB02B7_3106_0014_41AF_05D9AC36B189_mobile.label = Lorem Ipsum
Button_159ECDDC_31FA_0014_41B9_2D5AB1021813.label = Lorem Ipsum
Button_159ECDDC_31FA_0014_41B9_2D5AB1021813_mobile.label = Lorem Ipsum
Button_17EAE2B7_3106_0014_41C7_DB7FC43AAEE0_mobile.pressedLabel = Lorem Ipsum
Button_17567D7D_31FA_0015_41C2_1E0D0AF05C7A_mobile.label = Lorem Ipsum
Button_17566D7D_31FA_0015_41AD_98D7C60C694F_mobile.label = Lorem Ipsum
Button_159EEDDC_31FA_0014_41B6_22A86B2D2FEB_mobile.label = Lorem Ipsum
Button_17560D7D_31FA_0015_41C4_7F0EC7540CC2_mobile.label = Lorem Ipsum
Button_159E9DDC_31FA_0015_41B6_CB1D433C7673_mobile.label = Lorem Ipsum
Button_1756DD7D_31FA_0015_41A5_988B67FCF8B7_mobile.label = Lorem Ipsum
Button_1756FD7D_31FA_0015_41C7_DA2AAC2AAAEC_mobile.label = Lorem Ipsum
Button_17EAD2B7_3106_0014_41C0_0B5453B4841D_mobile.label = Lorem Ipsum
Button_13D4FC1E_310A_0017_41BA_DDA6D071C1BA.label = Lorem Ipsum
Button_1758B215_31FA_0014_41BC_C4EAC2A9544B_mobile.label = Lorem Ipsum
Button_17EAB2B7_3106_0014_41A7_209417AD3E9A_mobile.label = Lorem Ipsum
Button_1759F215_31FA_0014_41BD_BBFA5FB0D882_mobile.pressedLabel = Lorem Ipsum
Button_168D0310_3106_01EC_41A1_FA8FC42E6FF3_mobile.label = Lorem Ipsum
Button_159EDDDC_31FA_0014_419A_61C18E43FE01_mobile.label = Lorem Ipsum
Button_1759F215_31FA_0014_41BD_BBFA5FB0D882_mobile.label = Lorem Ipsum
Button_1759D215_31FA_0014_41AD_B6C5744A0B97_mobile.label = Lorem Ipsum
Button_17596215_31FA_0014_41C6_A42670770708_mobile.label = Lorem Ipsum
Button_168D2310_3106_01EC_41B8_9D7D1B2B55FA_mobile.label = Lorem Ipsum
Button_159E8DDD_31FA_0014_41C5_F18F441AF371_mobile.label = Lorem Ipsum
Button_159EBDDD_31FA_0014_41C8_935504B30727_mobile.label = Lorem Ipsum
Button_17598215_31FA_0014_41AC_1166AB319171_mobile.label = Lorem Ipsum
Button_17597215_31FA_0014_41C0_9BEE1DE4D7F6_mobile.label = Lorem Ipsum
Button_168D3310_3106_01EC_41AC_5D524E4677A5_mobile.label = Lorem Ipsum
Button_1759A215_31FA_0014_41C7_F6B1044E5BB3_mobile.label = Lorem Ipsum
Button_168D3310_3106_01EC_41AC_5D524E4677A5_mobile.pressedLabel = Lorem Ipsum
Button_17590215_31FA_0014_41C1_2B2D012DCC76_mobile.label = Lorem Ipsum
Button_168DE310_3106_01EC_4192_6A9F468A0ADE.label = Lorem ipsum
Button_17592215_31FA_0014_41B2_AA3B5CC318B8.label = Lorem ipsum
Button_17561D7D_31FA_0015_41B5_BD72FAC26B8B.label = Lorem ipsum
Button_168DE310_3106_01EC_4192_6A9F468A0ADE_mobile.label = Lorem ipsum
Button_159EFDDC_31FA_0014_41C6_9CF7032F84E0.label = Lorem ipsum
Button_17EB42B7_3106_0014_41B0_CE70CBDDF438.label = Lorem ipsum
Button_159EFDDC_31FA_0014_41C6_9CF7032F84E0_mobile.label = Lorem ipsum
Button_17561D7D_31FA_0015_41B5_BD72FAC26B8B_mobile.label = Lorem ipsum
Button_17592215_31FA_0014_41B2_AA3B5CC318B8_mobile.label = Lorem ipsum
Button_17EB42B7_3106_0014_41B0_CE70CBDDF438_mobile.label = Lorem ipsum
Button_2A2C753B_310E_001C_41C4_B649CCC20E3D_mobile.label = Meeting Area 2
Button_2A2C753B_310E_001C_41C4_B649CCC20E3D.label = Meeting Area 2
Button_0B73474A_2D18_CB95_41B5_180037BA80BC_mobile.label = PARKING 
Button_0B73474A_2D18_CB95_41B5_180037BA80BC.label = PARKING 
Button_0A054365_2D09_CB9F_4145_8C365B373D19_mobile.label = PISCINE 
Button_0A054365_2D09_CB9F_4145_8C365B373D19.label = PISCINE 
Button_1D0C50DE_2D07_C6AD_41C1_CF4547A6CFAB_mobile.label = RESTAURANTS >
Button_1D0C50DE_2D07_C6AD_41C1_CF4547A6CFAB.label = RESTAURANTS >
Button_A20E62A8_B5B0_E242_41E0_0FCD4EEA5BD8.label = RÉSERVER
Button_A20E62A8_B5B0_E242_41E0_0FCD4EEA5BD8_mobile.label = RÉSERVER
Button_2A2C253B_310E_001C_41B6_D3A7F4F68C3E.label = SALLE DE BAIN
Button_17564D7D_31FA_0015_41B8_A9191CD56C52_mobile.label = SALLE DE BAIN
Button_2A2C253B_310E_001C_41B6_D3A7F4F68C3E_mobile.label = SALLE DE BAIN
Button_2A2C253B_310E_001C_41B6_D3A7F4F68C3E_mobile.pressedLabel = SALLE DE BAIN
Button_17564D7D_31FA_0015_41B8_A9191CD56C52_mobile.pressedLabel = SALLE DE BAIN
Button_2A2C253B_310E_001C_41B6_D3A7F4F68C3E.pressedLabel = SALLE DE BAIN
Button_17564D7D_31FA_0015_41B8_A9191CD56C52.label = SALLE DE BAIN
Button_17564D7D_31FA_0015_41B8_A9191CD56C52.pressedLabel = SALLE DE BAIN
Button_15A12DDC_31FA_0014_416B_ED845741AE5F_mobile.label = SALLE DE BAIN 
Button_15A12DDC_31FA_0014_416B_ED845741AE5F.label = SALLE DE BAIN 
Button_1D2C4FDF_2D7F_BAAB_4198_FBD1E9E469FF_mobile.label = SPORTS AREA >
Button_1D2C4FDF_2D7F_BAAB_4198_FBD1E9E469FF.label = SPORTS AREA >
Button_0399826A_2D79_4594_41BA_934A50D0E6B4_mobile.label = SWIMMING POOL >
Button_0399826A_2D79_4594_41BA_934A50D0E6B4.label = SWIMMING POOL >
Button_2A2C053B_310E_001C_41A2_583DE489828C.label = TERRASSE
Button_2A2C053B_310E_001C_41A2_583DE489828C_mobile.label = TERRASSE
Button_15F5A318_3106_001C_41C5_9AA2EF2184CF.label = Terrace
Button_15F5A318_3106_001C_41C5_9AA2EF2184CF_mobile.label = Terrace

### Image
Image_062A182F_1140_E20B_41B0_9CB8FFD6AA5A.url = skin/Image_062A182F_1140_E20B_41B0_9CB8FFD6AA5A_fr.jpg
Image_062A182F_1140_E20B_41B0_9CB8FFD6AA5A_mobile.url = skin/Image_062A182F_1140_E20B_41B0_9CB8FFD6AA5A_mobile_fr.jpg
Image_1E18723C_57F1_802D_41C5_8325536874A5.url = skin/Image_1E18723C_57F1_802D_41C5_8325536874A5_fr.jpg
Image_1E18723C_57F1_802D_41C5_8325536874A5_mobile.url = skin/Image_1E18723C_57F1_802D_41C5_8325536874A5_mobile_fr.jpg
Image_1E19C23C_57F1_802D_41D1_9DC72DB5C1E1.url = skin/Image_1E19C23C_57F1_802D_41D1_9DC72DB5C1E1_fr.jpg
Image_1E19C23C_57F1_802D_41D1_9DC72DB5C1E1_mobile.url = skin/Image_1E19C23C_57F1_802D_41D1_9DC72DB5C1E1_mobile_fr.jpg

### Texte multiligne
HTMLText_062AD830_1140_E215_41B0_321699661E7F_mobile.html = <div style="text-align:left; color:#000; "><DIV STYLE="text-align:left;font-size:8.059999999999997vmin;"><SPAN STYLE="display:inline-block; letter-spacing:0vmin; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#04a3e1;font-size:8.06vmin;font-family:'Bebas Neue Bold';">___</SPAN></SPAN></DIV><DIV STYLE="text-align:left;font-size:4.579999999999998vmin;"><SPAN STYLE="display:inline-block; letter-spacing:0vmin; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="font-size:4.58vmin;font-family:'Oswald';"><B><I>Chez Ninou</I></B></SPAN></SPAN></DIV><p STYLE="margin:0; line-height:2.08vmin;"><BR STYLE="display:inline-block; letter-spacing:0vmin; white-space:pre-wrap;color:#000000;font-size:0.69vmin;font-family:Arial, Helvetica, sans-serif;"/></p><DIV STYLE="text-align:left;font-size:2.08vmin;"><SPAN STYLE="display:inline-block; letter-spacing:0vmin; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#04a3e1;font-size:2.08vmin;font-family:'Oswald';"><B>Pour toute demande de réservation, contactez nous au : </B></SPAN></SPAN></DIV><p STYLE="margin:0; line-height:2.08vmin;"><BR STYLE="display:inline-block; letter-spacing:0vmin; white-space:pre-wrap;color:#000000;font-size:0.69vmin;font-family:Arial, Helvetica, sans-serif;"/></p><DIV STYLE="text-align:left;font-size:2.8415300546448083vmin;"><SPAN STYLE="display:inline-block; letter-spacing:0vmin; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="font-size:2.84vmin;font-family:'Oswald';"><B>+33 6 74 45 37 66</B></SPAN></SPAN></DIV><p STYLE="margin:0; line-height:0.83vmin;"><BR STYLE="display:inline-block; letter-spacing:0vmin; white-space:pre-wrap;color:#000000;font-size:0.69vmin;font-family:Arial, Helvetica, sans-serif;"/></p><p STYLE="margin:0; line-height:2.5vmin;"><BR STYLE="display:inline-block; letter-spacing:0vmin; white-space:pre-wrap;color:#000000;font-size:0.69vmin;font-family:Arial, Helvetica, sans-serif;"/></p></div>
HTMLText_062AD830_1140_E215_41B0_321699661E7F.html = <div style="text-align:left; color:#000; "><DIV STYLE="text-align:left;font-size:8.059999999999997vmin;"><SPAN STYLE="display:inline-block; letter-spacing:0vmin; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#04a3e1;font-size:8.06vmin;font-family:'Bebas Neue Bold';">___</SPAN></SPAN></DIV><DIV STYLE="text-align:left;font-size:4.579999999999998vmin;"><SPAN STYLE="display:inline-block; letter-spacing:0vmin; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="font-size:4.58vmin;font-family:'Oswald';"><B><I>Chez Ninou</I></B></SPAN></SPAN></DIV><p STYLE="margin:0; line-height:2.08vmin;"><BR STYLE="display:inline-block; letter-spacing:0vmin; white-space:pre-wrap;color:#000000;font-size:0.69vmin;font-family:Arial, Helvetica, sans-serif;"/></p><DIV STYLE="text-align:left;font-size:2.08vmin;"><SPAN STYLE="display:inline-block; letter-spacing:0vmin; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#04a3e1;font-size:2.08vmin;font-family:'Oswald';"><B>Pour toute demande de réservation, contactez nous au : </B></SPAN></SPAN></DIV><p STYLE="margin:0; line-height:2.08vmin;"><BR STYLE="display:inline-block; letter-spacing:0vmin; white-space:pre-wrap;color:#000000;font-size:0.69vmin;font-family:Arial, Helvetica, sans-serif;"/></p><DIV STYLE="text-align:left;font-size:2.8415300546448083vmin;"><SPAN STYLE="display:inline-block; letter-spacing:0vmin; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="font-size:2.84vmin;font-family:'Oswald';"><B>+33 6 74 45 37 66</B></SPAN></SPAN></DIV><p STYLE="margin:0; line-height:0.83vmin;"><BR STYLE="display:inline-block; letter-spacing:0vmin; white-space:pre-wrap;color:#000000;font-size:0.69vmin;font-family:Arial, Helvetica, sans-serif;"/></p><p STYLE="margin:0; line-height:2.5vmin;"><BR STYLE="display:inline-block; letter-spacing:0vmin; white-space:pre-wrap;color:#000000;font-size:0.69vmin;font-family:Arial, Helvetica, sans-serif;"/></p></div>
HTMLText_1E18123C_57F1_802D_41D2_B0CD0D6533F4.html = <div style="text-align:left; color:#000; "><DIV STYLE="text-align:left;font-size:8.359999999999998vh;"><SPAN STYLE="display:inline-block; letter-spacing:0vh; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#04a3e1;font-size:8.36vh;font-family:'Bebas Neue Bold';">___</SPAN></SPAN></DIV><DIV STYLE="text-align:left;font-size:4.769999999999997vh;"><SPAN STYLE="display:inline-block; letter-spacing:0vh; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="font-size:4.77vh;font-family:'Oswald';"><B><I>LOREM IPSUM</I></B></SPAN></SPAN></DIV><DIV STYLE="text-align:left;font-size:4.769999999999997vh;"><SPAN STYLE="display:inline-block; letter-spacing:0vh; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="font-size:4.77vh;font-family:'Oswald';"><B><I>DOLOR SIT AMET</I></B></SPAN></SPAN></DIV></div>
HTMLText_1E18123C_57F1_802D_41D2_B0CD0D6533F4_mobile.html = <div style="text-align:left; color:#000; "><DIV STYLE="text-align:left;font-size:8.359999999999998vh;"><SPAN STYLE="display:inline-block; letter-spacing:0vh; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#04a3e1;font-size:8.36vh;font-family:'Bebas Neue Bold';">___</SPAN></SPAN></DIV><DIV STYLE="text-align:left;font-size:4.769999999999997vh;"><SPAN STYLE="display:inline-block; letter-spacing:0vh; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="font-size:4.77vh;font-family:'Oswald';"><B><I>LOREM IPSUM</I></B></SPAN></SPAN></DIV><DIV STYLE="text-align:left;font-size:4.769999999999997vh;"><SPAN STYLE="display:inline-block; letter-spacing:0vh; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="font-size:4.77vh;font-family:'Oswald';"><B><I>DOLOR SIT AMET</I></B></SPAN></SPAN></DIV></div>
